"Index","X7.Hi.Prior","ValueHi30","SizeLo30","Mkt"
1927-01-31,0,0.0433,0.0121,0.0019
1927-02-28,0.04,0.0814,0.0641,0.0444
1927-03-31,0.02,-0.0264,-0.0196,0.0043
1927-04-30,0.02,0.0041,0.038,0.0071
1927-05-31,0.06,0.0892,0.0941,0.0574
1927-06-30,-0.02,-0.0222,-0.0234,-0.0208
1927-07-31,0.09,0.0672,0.048,0.0756
1927-08-31,0.03,-0.0151,-0.0036,0.0225
1927-09-30,0.06,0.0505,0.0092,0.0497
1927-10-31,-0.05,-0.065,-0.0446,-0.0406
1927-11-30,0.08,0.072,0.1282,0.0679
1927-12-31,0.03,0.0331,0.0215,0.0231
1928-01-31,-0.01,-0.0136,0.0514,-0.0043
1928-02-29,-0.02,-0.0297,-0.0258,-0.0137
1928-03-31,0.12,0.081,0.0741,0.091
1928-04-30,0.02,0.0543,0.1125,0.0445
1928-05-31,0.03,0.0098,0.0669,0.0184
1928-06-30,-0.05,-0.0567,-0.0895,-0.0454
1928-07-31,0.01,0.0051,-0.0056,0.0094
1928-08-31,0.09,0.0624,0.03,0.07
1928-09-30,0.05,0.0485,0.0474,0.0315
1928-10-31,0.04,0.0193,0.0237,0.0174
1928-11-30,0.15,0.1296,0.1191,0.1219
1928-12-31,0.02,0.0089,-0.0205,0.0042
1929-01-31,0.04,0.0239,0.0182,0.05
1929-02-28,0.01,0.0259,0.006,2e-04
1929-03-31,-0.01,-0.0086,-0.0352,-0.0055
1929-04-30,0.03,0.024,-0.0053,0.0179
1929-05-31,-0.06,-0.0741,-0.1449,-0.0595
1929-06-30,0.13,0.0731,0.0669,0.1022
1929-07-31,0.06,0.0479,-0.001,0.0479
1929-08-31,0.11,0.0588,-0.0055,0.0858
1929-09-30,-0.05,-0.0595,-0.0552,-0.0512
1929-10-31,-0.17,-0.117,-0.22,-0.1966
1929-11-30,-0.12,-0.0826,-0.138,-0.1237
1929-12-31,0.01,0.0093,-0.0637,0.017
1930-01-31,0.05,0.0358,0.1306,0.0575
1930-02-28,0.02,0.0162,0.0264,0.028
1930-03-31,0.07,0.0605,0.1207,0.0745
1930-04-30,-0.02,-0.0623,-0.037,-0.0185
1930-05-31,-0.02,-0.0158,-0.0549,-0.014
1930-06-30,-0.14,-0.1281,-0.1947,-0.16
1930-07-31,0.04,0.0468,0.0268,0.0432
1930-08-31,0.01,-0.0181,-0.0331,0.0039
1930-09-30,-0.11,-0.1752,-0.1943,-0.1253
1930-10-31,-0.07,-0.1133,-0.1079,-0.0869
1930-11-30,-0.02,-0.0578,-0.0333,-0.0291
1930-12-31,-0.05,-0.1134,-0.1703,-0.0769
1931-01-31,0.05,0.1396,0.1723,0.0639
1931-02-28,0.09,0.1316,0.1858,0.1092
1931-03-31,-0.05,-0.0848,-0.0546,-0.063
1931-04-30,-0.08,-0.1281,-0.1692,-0.099
1931-05-31,-0.12,-0.1907,-0.1196,-0.1315
1931-06-30,0.12,0.2421,0.1624,0.1398
1931-07-31,-0.05,-0.1011,-0.0607,-0.0656
1931-08-31,-0.01,-0.0125,-0.0434,0.0044
1931-09-30,-0.28,-0.3468,-0.3167,-0.291
1931-10-31,0.1,0.096,0.0561,0.0814
1931-11-30,-0.06,-0.1287,-0.0891,-0.0891
1931-12-31,-0.1,-0.2127,-0.2088,-0.1341
1932-01-31,-0.02,0.0794,0.0679,-0.0135
1932-02-29,0.05,0.0071,0.0353,0.0569
1932-03-31,-0.09,-0.1331,-0.1254,-0.1105
1932-04-30,-0.17,-0.1763,-0.1905,-0.1785
1932-05-31,-0.16,-0.2256,-0.1645,-0.2045
1932-06-30,0.01,0.0585,-0.023,-0.0068
1932-07-31,0.25,0.6679,0.5066,0.3387
1932-08-31,0.25,0.6704,0.8287,0.3709
1932-09-30,-0.03,-0.0677,-0.1246,-0.0291
1932-10-31,-0.1,-0.2337,-0.2051,-0.1315
1932-11-30,-0.1,-0.1568,-0.1045,-0.0586
1932-12-31,0.05,-0.0525,-0.1031,0.0441
1933-01-31,0.01,0.0858,0.0129,0.0126
1933-02-28,-0.15,-0.1811,-0.1962,-0.1527
1933-03-31,0.04,0.0863,0.1341,0.0333
1933-04-30,0.31,0.5729,0.5065,0.3895
1933-05-31,0.21,0.4841,0.8387,0.2147
1933-06-30,0.16,0.2112,0.2751,0.1313
1933-07-31,-0.1,-0.0893,-0.0542,-0.0961
1933-08-31,0.19,0.1727,0.0536,0.1208
1933-09-30,-0.11,-0.196,-0.1727,-0.1063
1933-10-31,-0.09,-0.1721,-0.1262,-0.0835
1933-11-30,0.12,0.1176,0.0373,0.0999
1933-12-31,0.05,0.0296,0.0259,0.0185
1934-01-31,0.12,0.26,0.3651,0.1265
1934-02-28,-0.03,-0.0249,0.0544,-0.0248
1934-03-31,0.02,-0.0053,0.0165,0.0011
1934-04-30,-0.05,-0.0418,0.0148,-0.0178
1934-05-31,-0.09,-0.1328,-0.1207,-0.0724
1934-06-30,0.02,0.0202,-0.018,0.0265
1934-07-31,-0.08,-0.2336,-0.2404,-0.1095
1934-08-31,0.06,0.0664,0.1279,0.0559
1934-09-30,0,-0.006,-0.0283,-0.0022
1934-10-31,0.01,-0.0693,-0.0163,-0.0165
1934-11-30,0.11,0.1092,0.152,0.0834
1934-12-31,0.01,-0.0168,0.0313,0.0037
1935-01-31,-0.02,-0.0838,-0.0414,-0.0344
1935-02-28,0.02,-0.1187,-0.0724,-0.0192
1935-03-31,-0.03,-0.0834,-0.1159,-0.0367
1935-04-30,0.08,0.126,0.1083,0.0907
1935-05-31,0.03,0.036,0.013,0.0348
1935-06-30,0.06,0.0695,0.0226,0.0594
1935-07-31,0.07,0.1649,0.1444,0.0752
1935-08-31,0.03,0.0523,0.1372,0.0266
1935-09-30,0.05,0.0103,0.0198,0.0264
1935-10-31,0.09,0.0615,0.1027,0.0704
1935-11-30,0.05,0.1524,0.2165,0.049
1935-12-31,0.05,0.0768,0.051,0.0457
1936-01-31,0.08,0.1374,0.2103,0.069
1936-02-29,0.03,0.0705,0.0689,0.025
1936-03-31,0.03,-0.0072,0.0156,0.0101
1936-04-30,-0.12,-0.1109,-0.1703,-0.0812
1936-05-31,0.07,0.0688,0.0456,0.0521
1936-06-30,0.02,3e-04,-0.0167,0.0243
1936-07-31,0.1,0.1194,0.0762,0.0668
1936-08-31,0,0.0434,0.0108,0.0101
1936-09-30,0.02,0.0081,0.0434,0.0099
1936-10-31,0.09,0.0845,0.0665,0.0714
1936-11-30,0.03,0.007,0.1203,0.0328
1936-12-31,0.02,0.0174,0.0342,0.0021
1937-01-31,0.03,0.067,0.1146,0.0336
1937-02-28,0.03,0.0684,0.0468,0.0111
1937-03-31,0.03,0.0565,0.0022,-0.0026
1937-04-30,-0.1,-0.1105,-0.1387,-0.0733
1937-05-31,-0.01,-0.031,-0.0364,-0.0077
1937-06-30,-0.05,-0.0776,-0.107,-0.0418
1937-07-31,0.1,0.1096,0.1049,0.0894
1937-08-31,-0.06,-0.076,-0.0559,-0.0484
1937-09-30,-0.19,-0.1956,-0.2275,-0.1357
1937-10-31,-0.11,-0.1407,-0.1048,-0.0959
1937-11-30,-0.09,-0.0844,-0.1335,-0.0829
1937-12-31,-0.02,-0.0716,-0.1414,-0.0424
1938-01-31,0,-0.0033,0.0616,0.0049
1938-02-28,0.06,0.059,0.0465,0.0584
1938-03-31,-0.23,-0.3031,-0.3019,-0.2383
1938-04-30,0.14,0.1619,0.2101,0.1452
1938-05-31,-0.04,-0.0601,-0.0753,-0.0383
1938-06-30,0.22,0.2983,0.2855,0.2387
1938-07-31,0.07,0.1012,0.1569,0.0733
1938-08-31,-0.02,-0.0581,-0.088,-0.0267
1938-09-30,0.01,-0.0124,-0.0323,0.0083
1938-10-31,0.07,0.1458,0.1833,0.0781
1938-11-30,-0.01,-0.0332,-0.0552,-0.0178
1938-12-31,0.05,0.078,0.0122,0.0419
1939-01-31,-0.07,-0.109,-0.094,-0.0597
1939-02-28,0.05,0.0681,0.041,0.0352
1939-03-31,-0.13,-0.2157,-0.2094,-0.12
1939-04-30,0,-0.025,0.0129,-0.0018
1939-05-31,0.08,0.0936,0.0858,0.0681
1939-06-30,-0.05,-0.1128,-0.0944,-0.053
1939-07-31,0.1,0.1372,0.1338,0.1024
1939-08-31,-0.06,-0.112,-0.131,-0.0669
1939-09-30,0.1,0.4323,0.565,0.1689
1939-10-31,0.02,-0.0443,-0.0506,-0.0053
1939-11-30,-0.04,-0.1035,-0.1317,-0.0362
1939-12-31,0.05,0.009,-5e-04,0.0303
1940-01-31,-0.01,-0.0472,-0.0267,-0.0241
1940-02-29,0.02,0.018,0.049,0.0144
1940-03-31,0.02,0.0226,0.0341,0.0205
1940-04-30,0.02,0.0098,0.0548,0.0022
1940-05-31,-0.24,-0.2625,-0.3075,-0.2197
1940-06-30,0.06,0.1017,0.0557,0.0667
1940-07-31,0.03,0.033,0.0269,0.0317
1940-08-31,0.02,0.0325,0.0299,0.0218
1940-09-30,0.02,0.0167,0.0414,0.0239
1940-10-31,0.02,0.0782,0.0548,0.0302
1940-11-30,-0.02,-0.0057,0.0052,-0.0161
1940-12-31,0.01,-0.0018,-0.0258,0.0069
1941-01-31,-0.05,-0.0134,-0.0087,-0.0418
1941-02-28,-0.01,-0.0076,-0.0202,-0.0144
1941-03-31,0.01,0.0344,0.0294,0.0085
1941-04-30,-0.05,-0.025,-0.0577,-0.0547
1941-05-31,0.01,0.0225,0.0152,0.0139
1941-06-30,0.05,0.0378,0.0756,0.0583
1941-07-31,0.09,0.1133,0.1622,0.059
1941-08-31,-0.01,-0.0198,-0.0036,-0.0016
1941-09-30,-0.02,-0.0171,-0.0302,-0.0086
1941-10-31,-0.02,-0.0318,-0.055,-0.0525
1941-11-30,0.01,-0.0188,-0.0502,-0.0192
1941-12-31,-0.06,-0.0984,-0.1148,-0.0486
1942-01-31,0,0.112,0.1545,0.0081
1942-02-28,-0.03,-0.0225,-0.0208,-0.0245
1942-03-31,-0.06,-0.0605,-0.0512,-0.0657
1942-04-30,-0.05,-0.0299,-0.0433,-0.0436
1942-05-31,0.03,0.008,0.0105,0.0597
1942-06-30,0.02,0.0272,0.014,0.0271
1942-07-31,0.05,0.0713,0.0462,0.0354
1942-08-31,0.02,0.0385,0.0321,0.0183
1942-09-30,0.03,0.04,0.0579,0.0264
1942-10-31,0.07,0.1246,0.1177,0.0685
1942-11-30,-0.01,-0.0434,-0.0229,0.0018
1942-12-31,0.07,0.054,0.0204,0.0515
1943-01-31,0.08,0.1206,0.221,0.0716
1943-02-28,0.07,0.1236,0.1749,0.0618
1943-03-31,0.09,0.1183,0.152,0.0604
1943-04-30,0.05,0.0364,0.0674,0.0084
1943-05-31,0.09,0.0841,0.127,0.0577
1943-06-30,0.01,9e-04,8e-04,0.0185
1943-07-31,-0.08,-0.0598,-0.0775,-0.0474
1943-08-31,0.01,0.0029,-0.007,0.0133
1943-09-30,0.04,0.0303,0.0413,0.0243
1943-10-31,-0.01,0.0045,-0.0032,-0.0112
1943-11-30,-0.1,-0.0951,-0.1033,-0.0588
1943-12-31,0.12,0.0802,0.1114,0.0639
1944-01-31,0.03,0.0495,0.0594,0.0177
1944-02-29,0,0.0213,0.0222,0.004
1944-03-31,0.05,0.041,0.058,0.0248
1944-04-30,-0.02,-0.0198,-0.0359,-0.0166
1944-05-31,0.06,0.0572,0.0704,0.051
1944-06-30,0.05,0.0791,0.129,0.0552
1944-07-31,-0.02,-0.0093,-0.0164,-0.0146
1944-08-31,0.05,0.0125,0.0314,0.016
1944-09-30,-0.01,-0.0025,0.0041,3e-04
1944-10-31,-0.02,-0.0014,0.0041,0.0019
1944-11-30,0.03,0.0324,0.0335,0.0174
1944-12-31,0.09,0.0983,0.0798,0.0405
1945-01-31,0.03,0.0352,0.0568,0.0204
1945-02-28,0.09,0.1007,0.0926,0.0625
1945-03-31,-0.06,-0.0496,-0.0708,-0.0387
1945-04-30,0.11,0.1073,0.0879,0.0783
1945-05-31,0.02,0.018,0.0398,0.0176
1945-06-30,0.05,0.0399,0.0613,0.0041
1945-07-31,-0.05,-0.0462,-0.0381,-0.0214
1945-08-31,0.05,0.0295,0.0659,0.0623
1945-09-30,0.07,0.0582,0.066,0.048
1945-10-31,0.05,0.0574,0.08,0.0392
1945-11-30,0.1,0.0965,0.1146,0.0541
1945-12-31,0.03,-0.0018,0.0317,0.0123
1946-01-31,0.09,0.0844,0.1257,0.0627
1946-02-28,-0.07,-0.0735,-0.0703,-0.058
1946-03-31,0.08,0.0524,0.0383,0.059
1946-04-30,0.05,0.0318,0.0708,0.0426
1946-05-31,0.04,0.0626,0.0526,0.0396
1946-06-30,-0.05,-0.0443,-0.054,-0.0386
1946-07-31,-0.03,-0.0272,-0.0552,-0.0266
1946-08-31,-0.07,-0.0637,-0.0862,-0.0641
1946-09-30,-0.11,-0.123,-0.1541,-0.1014
1946-10-31,-0.01,0.005,-0.0174,-0.0141
1946-11-30,0,1e-04,-0.0063,2e-04
1946-12-31,0.05,0.04,0.039,0.0499
1947-01-31,-0.01,0.0212,0.043,0.0128
1947-02-28,-0.01,-0.0148,0.0018,-0.0105
1947-03-31,-0.01,-0.0164,-0.0413,-0.0164
1947-04-30,-0.04,-0.0507,-0.087,-0.0477
1947-05-31,-0.01,-0.0225,-0.0516,-0.0094
1947-06-30,0.05,0.0458,0.0536,0.0532
1947-07-31,0.04,0.073,0.0783,0.0417
1947-08-31,-0.01,-0.0206,-0.0239,-0.0171
1947-09-30,-0.01,0.0021,0.014,-0.0048
1947-10-31,0.03,0.0299,0.0403,0.0253
1947-11-30,-0.01,-0.019,-0.0356,-0.0191
1947-12-31,0.04,0.0604,0.0168,0.0308
1948-01-31,-0.05,-0.029,-0.0112,-0.0386
1948-02-29,-0.04,-0.0485,-0.0686,-0.0431
1948-03-31,0.09,0.1117,0.0973,0.0816
1948-04-30,0.06,0.0675,0.041,0.0373
1948-05-31,0.08,0.0779,0.0921,0.0738
1948-06-30,0.01,0.0151,-0.0059,-1e-04
1948-07-31,-0.06,-0.0449,-0.0568,-0.0501
1948-08-31,0,0.0047,-0.0104,0.0034
1948-09-30,-0.04,-0.0395,-0.045,-0.0293
1948-10-31,0.07,0.0616,0.0533,0.06
1948-11-30,-0.1,-0.1333,-0.1165,-0.0926
1948-12-31,0.04,0.0204,-0.0022,0.033
1949-01-31,-0.01,0.0153,0.0276,0.0033
1949-02-28,-0.03,-0.0423,-0.0489,-0.0284
1949-03-31,0.05,0.0542,0.0666,0.0414
1949-04-30,-0.01,-0.0271,-0.0271,-0.0178
1949-05-31,-0.02,-0.0529,-0.0581,-0.0284
1949-06-30,0,-0.0229,-0.013,0.002
1949-07-31,0.05,0.0659,0.0593,0.0563
1949-08-31,0.03,0.0269,0.0221,0.0269
1949-09-30,0.03,0.0432,0.0436,0.0318
1949-10-31,0.03,0.0343,0.052,0.0323
1949-11-30,0.03,0.012,-0.0029,0.019
1949-12-31,0.06,0.0733,0.0812,0.0522
1950-01-31,0.02,0.0389,0.0526,0.0179
1950-02-28,0.02,0.0097,0.0261,0.0157
1950-03-31,0.01,0.0025,-0.0087,0.0136
1950-04-30,0.05,0.0573,0.0592,0.0403
1950-05-31,0.04,0.0392,0.0232,0.0441
1950-06-30,-0.06,-0.0576,-0.0925,-0.0584
1950-07-31,0.01,0.128,0.0783,0.0146
1950-08-31,0.07,0.0305,0.0474,0.0495
1950-09-30,0.05,0.0464,0.0456,0.0491
1950-10-31,0.01,0.0166,-0.0054,-6e-04
1950-11-30,0.03,0.0434,0.035,0.0287
1950-12-31,0.07,0.1094,0.1163,0.0565
1951-01-31,0.07,0.0905,0.0874,0.0583
1951-02-28,0,-0.0133,0.0056,0.0151
1951-03-31,-0.03,-0.051,-0.0494,-0.0204
1951-04-30,0.08,0.0671,0.041,0.0499
1951-05-31,-0.03,-0.035,-0.0348,-0.0222
1951-06-30,-0.03,-0.0687,-0.066,-0.025
1951-07-31,0.11,0.0863,0.0564,0.0707
1951-08-31,0.04,0.0509,0.0548,0.044
1951-09-30,0.01,0.017,0.0322,0.0082
1951-10-31,-0.03,-0.0218,-0.0243,-0.0237
1951-11-30,0.01,0.0079,7e-04,0.0068
1951-12-31,0.04,0.0097,0.0035,0.0345
1952-01-31,0.02,0.0358,0.0166,0.016
1952-02-29,-0.03,-0.0286,-0.0253,-0.025
1952-03-31,0.05,0.06,0.0244,0.0455
1952-04-30,-0.06,-0.0502,-0.0482,-0.0485
1952-05-31,0.03,0.0341,0.0176,0.0333
1952-06-30,0.05,0.0431,0.0304,0.0398
1952-07-31,0.01,0.0131,0.0111,0.0106
1952-08-31,0,-0.0076,0.0042,-0.0061
1952-09-30,-0.01,-0.0242,-0.0137,-0.0187
1952-10-31,0,-0.0076,-0.0119,-0.0052
1952-11-30,0.06,0.0739,0.0515,0.0604
1952-12-31,0.04,0.0341,0.0218,0.0309
1953-01-31,0,0.0194,0.0398,-0.0018
1953-02-28,0,-0.0038,0.0208,-0.0013
1953-03-31,-0.02,-0.0257,-0.017,-0.0125
1953-04-30,-0.02,-0.0174,-0.0207,-0.0267
1953-05-31,0.01,0.0121,0.0077,0.0069
1953-06-30,-0.02,-0.0219,-0.0402,-0.0171
1953-07-31,0.02,0.0173,0.0129,0.0255
1953-08-31,-0.04,-0.0785,-0.0598,-0.0435
1953-09-30,0.01,-0.019,-0.0227,0.0036
1953-10-31,0.04,0.0438,0.0276,0.0473
1953-11-30,0.04,0.0263,0.0204,0.0291
1953-12-31,0.01,-0.025,-0.0254,0.0016
1954-01-31,0.04,0.0811,0.0756,0.0524
1954-02-28,0.02,0.0087,0.0098,0.0174
1954-03-31,0.05,0.0189,0.0287,0.0373
1954-04-30,0.06,0.0306,0.0064,0.0436
1954-05-31,0.03,0.0645,0.0386,0.0314
1954-06-30,0.01,0.0104,0.011,0.0113
1954-07-31,0.05,0.0909,0.0888,0.0504
1954-08-31,-0.03,-0.0417,0.002,-0.0229
1954-09-30,0.07,0.0611,0.0403,0.0648
1954-10-31,-0.01,0.0012,-0.0039,-0.016
1954-11-30,0.11,0.1435,0.0846,0.0944
1954-12-31,0.06,0.1166,0.1082,0.0556
1955-01-31,0.02,0.0336,0.0216,0.0068
1955-02-28,0.03,0.0367,0.0538,0.0311
1955-03-31,0.01,0.0197,-0.0013,-6e-04
1955-04-30,0.03,0.0401,0.0251,0.0321
1955-05-31,0.02,0.0021,0.0049,0.0107
1955-06-30,0.09,0.077,0.0381,0.0665
1955-07-31,0.02,0.0061,0.0162,0.02
1955-08-31,0.01,0.0116,0.0022,0.0037
1955-09-30,0.01,-0.0184,-0.003,-0.002
1955-10-31,-0.03,-0.028,-0.0136,-0.025
1955-11-30,0.08,0.0863,0.0419,0.072
1955-12-31,0.01,-0.0068,0.0223,0.0167
1956-01-31,-0.04,-0.022,-0.0105,-0.0281
1956-02-29,0.05,0.0319,0.0316,0.0396
1956-03-31,0.08,0.0518,0.0461,0.0679
1956-04-30,0.01,0.0064,0.0079,0.0047
1956-05-31,-0.06,-0.0611,-0.0447,-0.0497
1956-06-30,0.05,0.0164,0.0138,0.0368
1956-07-31,0.06,0.0471,0.036,0.0506
1956-08-31,-0.04,-0.0282,-0.0118,-0.0301
1956-09-30,-0.06,-0.0332,-0.0251,-0.0496
1956-10-31,0.01,0.0119,0.007,0.0077
1956-11-30,0.02,0.0136,0.0035,0.0056
1956-12-31,0.05,0.0193,0.0186,0.034
